continent,State,Distance to road(m),Factory density,Factory ,distance to neareset water source(km),Number of Water sources,Avg distance to water source(km),Distance to city(km),Distance to nearest dump site(km),Decision
India,Delhi,500,76,9,2,3,1.5,20,5,yes
India,punjab,400,76,6,40,6,4,60,4,yes
India,rajisthan,600,60,5,60,6,8,40,6,no
USA,Washington,400,80,6,43,8,6,40,2,yes
USA,Virginia,500,40,9,53,4,9,70,7,no
turkey,Arkansas,640,46,5,56,6,8,54,5,no
china,shangahai,450,89,4,40,8,9,30,4,no
china,Yunnan,350,45,7,36,8,6,20,3,yes
Philippines,Manila,563,56,3,56,6,2,78,6,yes
Nigeria,Zaria,365,36,2,35,3,6,56,3,yes
Somalia,Mogadishu,255,25,6,26,5,5,45,3,yes
China,shanghai,956,45,7,45,9,4,63,9,no
Vietnam,Haiphong,362,65,14,46,8,8,25,2,yes
Pakistan,islamabad,356,85,15,65,7,9,36,3,no
Ivory Coas,Abidjan,323,96,3,25,4,9,52,1,yes
Indonesia,Depok,212,78,16,16,8,5,41,2,yes
Kenya,Nakuru,523,48,2,35,9,5,52,3,no
Guinea,Bissau,521,98,35,75,5,9,75,5,yes
Mexico,Mexico city,635,45,15,54,7,7,86,6,no
Zimbabwe,Harare,563,78,24,56,6,6,95,4,no
Guinea-Bissau,Bissau,458,61,12,78,4,4,43,7,no
Lebanon,Beirut,546,31,23,45,1,7,56,8,yes
South Africa,Cape Town,254,65,22,12,6,8,89,9,no
Sweden,Stockholm,254,98,21,25,5,5,63,5,no
USA,Nevada,268,48,1,87,4,2,23,4,no
USA,Las Vegas,783,68,25,98,8,3,56,6,no
Mexico,Mexico City,564,79,12,56,7,4,78,5,no
China,Shanghai,687,59,2,54,9,6,56,8,no
Italy,Rome,548,75,3,55,4,8,96,5,yes
USA,California,678,68,6,55,6,9,35,9,no
USA,Los Angeles,478,48,15,48,2,4,85,3,yes
South Korea,Incheon,874,15,24,78,3,5,65,2,yes
India,New Delhi,845,35,23,58,6,4,45,1,yes
India,Mumbai,458,12,25,45,5,3,78,5,yes
Hong Kong,Territories,632,63,6,75,5,1,25,7,no
China,Guangzhou,456,69,3,95,4,5,36,2,yes
Afghanistan,Kabul,123,56,5,39,8,6,59,2,yes
Albania,Tirana,354,98,6,29,7,8,8,7,no
Algeria,Algiers,125,45,18,59,9,9,65,4,no
Andorra,Andorra la Vella,325,32,12,19,6,7,54,5,yes
Angola,Luanda,452,15,23,38,4,7,8,6,no
Antigua and Barbuda,Saint John's,652,84,35,45,5,6,74,7,no
Argentina,Buenos Aires,365,68,15,7,9,7,58,8,no
Armenia,Yerevan,456,76,26,8,6,8,45,9,no
Australia,Canberra,963,17,27,58,4,5,78,4,yes
Austria,Vienna,369,19,21,48,7,9,15,5,no
Azerbaijan,Baku,258,38,22,7,8,4,26,5,yes
Madagascar,Antananarivo,147,18,32,48,8,7,35,6,no
Malawi,Lilongwe,741,78,7,57,4,4,45,5,yes
Malaysia,Kuala Lumpur,852,39,9,15,8,6,62,5,no
Maldives,mail,963,38,8,35,6,5,58,5,yes
Mali,Bamako,523,37,8,36,2,7,96,4,yes
Malta,Valletta,564,18,9,26,3,4,58,8,no
Marshall Islands,Majuro,758,29,9,25,9,5,74,4,no
Mauritania,Nouakchott,458,39,6,14,5,6,56,7,no
Mauritius,Port Louis,654,27,3,54,4,2,36,7,yes
Mexico,Mexico City,452,86,15,65,1,3,58,8,yes
Micronesia,Palikir,852,48,4,25,3,5,96,4,no
Moldova,Chisinau,258,57,25,14,8,4,85,4,yes
Monaco,Monaco,471,62,18,36,7,7,74,4,no
Mongolia,Ulaanbaatar,612,18,7,36,9,4,15,5,yes
Montenegro,Podgorica,122,57,4,35,6,5,35,4,no
Morocco,Rabat,125,67,6,34,5,7,26,8,no
Mozambique,Maputo,254,68,5,90,9,8,53,7,no
Myanmar,Naypyidaw,154,39,5,15,8,6,26,8,yes
ahamas,Nassau,326,93,9,24,7,5,26,4,yes
Bahrain,Manama,214,58,9,65,6,5,56,5,yes
Bangladesh,Dhaka,256,68,3,45,4,3,56,6,no
Barbados,Bridgetown,623,48,8,45,5,2,25,1,yes
Belarus,Minsk,984,78,9,2,3,2,21,4,no
Belgium,Brussels,365,48,7,32,9,4,55,7,no
Belize,Belmopan,123,54,4,21,4,5,15,8,yes
Benin,Porto-Novo,789,36,5,7,7,8,41,5,yes
Bhutan,Thimphu,458,26,8,85,6,7,63,9,no
Bosnia and Herzegovina,Sarajevo,741,58,4,48,3,6,45,6,yes
Botswana,Gaborone,542,46,7,68,10,3,8,8,no
Brazil,Brasilia,212,65,9,49,2,2,9,6,no
Brunei,Bandar Seri Begawan,855,65,9,65,5,12,65,9,no
Bulgaria,Sofia,455,99,6,95,8,12.6,48,5,yes
Burkina Faso,Ouagadougou,655,58,5,39,4,4.3,57,8,no
Burundi,Gitega,465,56,8,32,9,5.8,95,9,no
Cabo Verde,Praia,654,35,4,21,6,8,68,6,no
Cambodia,Phnom Penh,475,26,5,18,3,9,48,5,yes
Cameroon,Yaounde,987,34,5,17,7,4,15,8,no
Canada,Ottawa,454,15,6,28,1,7.5,35,1,yes
Central African Republic,Bangui,698,12,21,20,6,6,26,4,yes
Chad,N'Djamena,498,32,32,30,8,8,45,4,no
Chile,Santiago,684,63,12,20,9,13.5,58,5,yes
China,Beijing,789,46,21,19,8,6.5,65,8,no
Colombia,Bogot,148,64,12,90,4,9.5,54,9,no
Comoros,Moroni,168,31,13,30,6,3.8,59,6,yes
"Congo, Democratic Republic of the",Kinshasa,684,13,16,20,1,4.3,58,5,yes
"Congo, Republic of the",Brazzaville,325,52,18,56,6,5,48,8,no
Costa Rica,San Jose,365,35,19,65,3,7,68,7,yes
Cote d'Ivoire,Yamoussoukro,565,15,14,45,3,8,47,4,yes
Croatia,Zagreb,154,26,13,58,9,5,57,7,yes
Cuba,Havana,511,45,3,25,6,4,85,5,no
Cyprus,Nicosia,663,75,2,15,5,6,69,8,yes
Czechia,Prague,589,85,6,65,4,3,26,9,yes
Zambia,Lusaka,365,95,5,15,3,2,51,6,no
Zimbabwe,Harare,222,45,5,45,8,1,5,5,yes
Vanuatu,Port Vila,354,65,8,75,1,5,4,8,no
Vatican City (Holy See),Vatican City,98,36,7,45,7,4,55,4,yes
Venezuela,Caracas,478,32,9,56,5,8,45,7,no
Vietnam,Hanoi,784,38,6,32,2,7,86,1,yes
Laos,Vientiane,417,19,8,21,6,9,25,2,yes
Latvia,Riga,639,67,9,28,1,6,63,5,no
Lebanon,Beirut,528,36,9,25,9,9,75,3,no
Lesotho,Maseru,545,15,13,16,3,4,84,6,yes
Liberia,Monrovia,154,65,14,25,6,6,96,5,no
Libya,Tripoli,587,48,5,32,5,3,25,2,yes
Liechtenstein,Vaduz,545,78,36,38,6,5,15,3,no
Lithuania,Vilnius,541,45,3,47,7,4,35,4,yes
Luxembourg,Luxembourg (city),212,65,25,47,9,5,62,1,no
Kazakhstan,Astana,254,18,15,65,1,2,56,5,no
Kenya,Nairobi,325,63,6,25,5,1,45,3,no
Kiribati,Tarawa,84,65,12,45,6,3,58,2,yes
Kosovo,Pristina,215,98,35,65,6,8,75,1,yes
Kuwait,Kuwait City,547,78,3,25,3,9,45,4,yes
Kyrgyzstan,Bishkek,632,45,20,15,10,6,62,7,no
Iceland,Reykjavik,895,54,21,35,11,7,15,8,yes
India,New Delhi,548,65,34,95,2,5,45,9,no
Indonesia,Jakarta,354,32,23,9,5,4,35,6,yes
Iran,Tehran,251,15,2,85,3,2,65,3,no
Iraq,Baghdad,212,45,10,75,4,7,25,5,yes
Ireland,Dublin,235,25,11,45,9,4,18,8,no
Israel,Jerusalem,122,45,10,65,6,5,37,7,yes
Italy,Rome,254,16,12,63,5,5,92,4,no
Jamaica,Kingston,658,15,6,62,5,4,15,5,no
Japan,Tokyo,524,52,7,16,7,4,46,6,
Jordan,Amman,654,35,4,14,2,5,65,8,no
Taiwan,Taipei,123,15,14,79,9,6,85,5,no
Tajikistan,Dushanbe,985,25,7,20,3,3,48,6,yes
Tanzania,Dodoma,548,26,4,40,5,2,69,5,yes
Thailand,Bangkok,652,35,1,58,2,1,94,4,yes
Timor-Leste,Dili,365,17,7,75,8,8,75,5,no
Togo,Lom,65,89,9,63,9,4,25,8,no
Tonga,Nuku?alofa,458,68,6,26,6,7,35,9,no
Trinidad and Tobago,Port of Spain,215,48,7,49,3,9,25,6,yes
Tunisia,Tunis,216,65,8,61,7,6,15,3,yes
Turkey,Ankara,265,25,4,37,9,3,65,5,yes
